"","rivsegs","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005"
"123","TU2_8860_9000",4.0314474034897,4.03172329310309,4.05134354626213,3.08862665688435,3.55727868583969,3.25346588644937,3.26748013721886,3.5581476067268,3.16081304317431,2.64412720517867,2.58791111808083,3.6899582035552,3.60113778590117,4.17279197317274,3.73623258391711,1.16336755590661,6.12274324240237,2.9553548867268,2.95999986058226,2.61075580783879,2.96015755383354,2.61074644849509
"124","TU3_8880_9230",5.88266168497324,5.88198870693001,5.79479520012559,5.3839585727937,4.96057759751338,4.93521536829775,5.64915583492522,5.97077240469346,5.87456362031311,6.88467431320585,6.68300953448796,6.74445557930357,6.44119907900034,6.56425911400502,6.4597262226841,6.11089226950565,4.88554401146875,6.02734010058454,6.05613367589222,7.01809612929901,6.05582334352499,7.01808110845627
"125","TU2_8950_9040",0,0,0,0,0,0,0,0,0,0,0,0,0.0676598588628032,0.630676367446055,0.4812277643884,0.521459643867222,0.497617115127975,0.497454087257564,0.497454087257564,0,0,0
"126","TU2_8970_9280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","TU5_9000_9280",0.54523448645201,0.543463397742665,0.543684260219089,0.514505499352095,0.698073531438347,0.754820794260875,0.580663455046352,0.372641786764243,0.259563652554936,0.115962369658637,0.196482665143395,0.202814890676333,0.168888871812035,0,0,0,0,0,0,0,0,0
"128","TU1_9010_9290",0.559481826826938,0.559403504154013,1.09551879015938,1.1215685135399,1.01249629769805,1.08621302241808,1.16103717000114,1.06819160983674,1.0508421574799,1.07399557655783,1.16951955972942,1.20976029281767,1.23963782642036,1.22578517998972,1.34008500474255,1.49406364842904,1.39616293012296,0.740149249673593,0.714611864048293,0.684350079467062,0.714562083681544,0.684352238240694
"129","TU3_9040_9180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","TU3_9060_9230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","TU2_9070_9090",2.0828328990345,2.0826458859025,1.93277332351638,2.5916125379347,2.66860168782307,2.92920086910035,3.28396982188035,3.41731749745519,3.47765674198224,3.64756726279826,4.3174930861902,5.9494381097945,5.23126097498577,5.30264146267953,5.79745955134376,5.14993664836625,4.45973787655585,5.54879784701107,5.95994006527343,6.04915839629067,5.95934285224297,6.04908575096255
"132","TU2_9100_9200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","TU3_9180_9090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","TU2_9200_9180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","TU1_9220_9200",0.172518540083798,0.172567214761046,0.0867889133178673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","TU3_9230_9260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
