gage_number,river_segment,,gage_area,segment_area,error,,start,end,river,basin,newda,coordinates,lat,long,impoundmens,County,Distance to nearest City,Nearest City,Special Notes,LINKS,,
2011470,JU1_6590_6600,,75.6,77.5111,-2.52791,,1984,2019,Back Creek,James,75.6,,"38°11'25.4""","-79°48'42.2""","Flow has been regulated since October 1984 by Back Creek Lake 0.5 mi upstream, amount unknown.",Bath,20 miles southwest,Monterey,,,,
2011500,JU2_6600_6810,,134,134.3162,-0.23597,,1951,2019,Back Creek,James,134,,"38°04'10.4""","-79°53'49.2""","Flow has been regulated since October 1984 by Back Creek Lake 11.3 mi upstream and since January 1985 by Little Back Creek Lake 14.4 mi upstream, amounts unknown.  There is also a diversion 10.5 mi upstream by Virginia Power for recreation lakes, net averages 0.5 cfs. ",Bath,18 miles north,Clifton Forge,,,,
2021500,JU3_6640_6790,,329,329.878,-0.26687,,1928,2019,Maury River,James,329,,"37°54'26.5""","-79°25'19.1""","Since 1966, there have been some regulation at times by Lake Merriweather on Little Calfpasture River.",Rockbridge,8.7 miles north,Lexington,,,,
2011800,JU3_6900_6950,,345,345.8976,-0.26018,,1973,2019,Jackson River,James,345,,"37°56'54.4""","-79°56'57.2""","Flow has been regulated since December 1979 by Lake Moomaw (station 02011795) 0.5 mi upstream; since October 1984 by Back Creek Lake 28.5 mi upstream; and since January 1985 by Little Back Creek Lake 31.6 mi upstream, amounts unknown.",Alleghany,11 miles northwest,Clifton Forge,,,,
2018000,JU3_7490_7400,,329,330.153,-0.35046,,1925,2019,Craig Creek,James,329,,"37°39'57.5""","-79°54'41.2""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Botetourt,8.8 miles southeast,Covington,,,,
2024000,JU1_6880_7260,,647,647.848,-0.13107,,1938,2019,Maury River,James,647,,"37°45'45.5""","-79°23'29.1""","Since 1966, there has been some regulation at times by Lake Merriweather on Little Calfpasture River.",Rockbridge,2.8 miles northwest,Buena Vista,,,,
2013100,JU3_6950_7330,,612,613.739,-0.28416,,1974,2019,Jackson River,James,612,,"37°47'19.5""","-80°00'02.2""","There are small diurnal fluctuations at low flow caused by the Westvaco plant 0.8 mi upstream and occasionally by a dam on Dunlap Creek 12.7 mi upstream. Diversion by Westvaco plant averages 47 cfs for industrial use of which approximately 42 cfs is returned upstream from this station. A diversion 2.0 mi upstream averages less than 4.0 cfs. Flow has been regulated since December 1979 by Lake Moomaw (station 02011795) 19.9 mi upstream; since October 1984 by Back Creek Lake 47.9 mi upstream; and since January 1985 by Little Back Creek Lake 51.0 mi upstream, amounts unknown. ",Alleghany,1 mile northwest,Covington,,,,
2016500,JU3_6650_7300,,1371,1373.745,-0.2002,,1925,2019,James River,James,1371,,"37°46'25.5""","-79°47'04.2""","Flow has been regulated since December 1979 by Lake Moomaw (station 02011795) 43.7 mi upstream; since October 1984 by Back Creek Lake 71.7 mi upstream; and since January 1985 by Little Back Creek Lake 74.8 mi upstream, amounts unknown.",Botetourt,1.8 miles southeast,Iron Gate,,,,
2019500,JU5_7500_7420,,2073,2081.809,-0.42496,,1910,2019,James River,James,2073,,"37°31'50.5""","-79°40'44.1""","Flow has been regulated since December 1979 by Lake Moomaw (station 02011795) 79.6 mi upstream; since October 1984 by Back Creek Lake 107.6 mi upstream; and since January 1985 by Little Back Creek Lake 110.7 mi upstream, amounts unknown.",Botetourt,1 mile northeast,Buchanan,,,,
1644000,PM3_4670_4660,,332,331.956,0.01325,,1909,2019,Goose Creek,Potomac,332,,"39°01'10.4""","-77°34'39.0""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Loudoun,6.1 miles south,Leesburg,,,,
1627500,PS2_6490_6420,,212,212.4411,-0.20807,,1925,2019,South River,Potomac,212,,"38°13'07.5""","-78°50'12.1""",There are discharges of about 6.0 cfs from wastewater treatment plants upstream. Most of the water discharged from the treatment plants was diverted from another drainage basin for industrial and municipal supply. Small diurnal fluctuation at low flow is caused by upstream mills and irrigation.,Augusta,3.5 miles south,Grottoes,,,,
1626850,PS2_6660_6490,,148,148.6484,-0.43811,,1974,2018,South River,Potomac,148,,"38°05'19.5""","-78°52'37.1""","There are discharges from wastewater treatment plants upstream, originating from well fields.",Waynesboro,2 miles northeast,Waynesboro,,,,
1634000,PS3_5100_5080,,770,773.678,-0.47766,,1925,2019,North Fork of Shenandoah River,Potomac,770,,"38°58'36.4""","-78°20'10.0""",There are large diurnal fluctuations at low and medium flows from unknown causes. Water-level elevations at the site were affected during the 1992-93 water years by construction of a new bridge about 50 ft downstream from the gage.,Warren,1.3 miles southeast,Strasburg,,,,
1622000,PS3_6161_6280,,376,376.6647,-0.17678,,1926,2019,North River,Potomac,376,,"38°20'25.5""","-78°54'49.1""","At a point 26.8 mi upstream, there is a diversion from the Staunton Dam Reservoir. Diurnal fluctuation at low and medium flow is caused by a wastewater treatment plant discharge and irrigation at points upstream.",Rockingham,2 miles southeast,Mount Crawford,,,,
1628500,PS4_6360_5840,,1079,1078.169,0.077051,,1930,2019,South Fork of Shenandoah River,Potomac,1079,,"38°19'21.5""","-78°45'17.1""",Diurnal fluctuations at low flow prior to 1960 are caused by a mill at Lynnwood and since by irrigation.,Rockingham,5.3 miles northeast,Grottoes,,,,
1636500,PS5_4380_4370,,3041,3040.917,0.002731,,1895,2019,Shenandoah River,Potomac,3041,,"39°16'55.4""","-77°47'21""","There is some regulation by upstream hydroelectric plants, including that of the Potomac Light and Power Company, 0.5 mi upstream.",Jefferson,8.1 miles west,Lovettsville,,,,
1631000,PS5_5240_5200,,1634,1637.824,-0.234,,1930,2019,South Fork of Shenandoah,Potomac,1634,,"38°54'50.4""","-78°12'39.0""",Large diurnal fluctuations at low and medium flows are caused by powerplants upstream prior to 1954; occasional large diurnal fluctuation occurs thereafter.,Warren,1.6 miles southwest,Front Royal,,,,
1629500,PS4_5840_5240,,1372,1375.564,-0.25974,,1925,2019,South Fork of Shenandoah,Potomac,1372,,"38°38'46.4""","-78°32'05.0""",Diurnal fluctuations at low and medium flow are caused by powerplant 10 mi upstream.,Page,4.5 miles west,Luray,,,,
1616500,PU2_4220_3900,,273,277.614,-1.69011,,1947,2019,Opequon Creek,Potomac,273,,"39°25'25.4""","-77°56'19""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Berkeley,19 miles north,Berryville,,,,
1664000,RU2_5220_5640,,619,607.0334,1.933215,,1942,2019,Rappahannock River,Rappahannock,619,,"38°31'50.4""","-77°48'49.0""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Fauquier,0.4 mile southwest,Fauquier,,,,
1667500,RU3_6170_6040,,468,467.7951,0.04378,,1930,2019,Rapidan River,Rappahannock,468,,"38°21'01.5""","-77°58'30.0""","Prior to 1977, diurnal fluctuations at low flow were caused by a mill at Rapidan, and since July 1986, the flucutations have been caused by a powerplant at same site.",Culpeper,8.4 miles south,Culpeper,,,,
1674500,YM1_6370_6620,,603,597.217,0.959039,,1941,2019,Mattaponi River,York,603,,"37°53'02.0""","-77°09'55.0""",Diurnal fluctuations at times during low flow are caused by a gristmill on the Po River.,King and Queen,15 miles southeast,Bowling Green,,,,
1671020,YP3_6330_6700,,462,463.538,-0.3329,,1979,2019,North Anna River,York,462,,"37°51'00.5""","-77°25'39.9""",Since 1973 there has been a diversion at a point 0.8 mi upstream.,Caroline,7 miles northeast,Ashland,,,,
1673000,YP4_6720_6750,,1078,1101.601,-2.18931,,1941,2019,Pamunkey River,York,1078,,"37°46'03.5""","-77°19'55.9""",There has been some regulation of flow since January 1972 by Lake Anna and occasional diurnal fluctuations at low flow are caused by an upstream mill. Unknown amounts of diversions occur for upstream irrigation.,Hanover,7.7 miles east,Ashland,,,,
1653000,PL0_5000_0001,,33.9,34.7995,-2.65339,,1955,2019,Cameron Run,Potomac,33.9,,"38°48'23.4""","-77°06'34.9""","There has been some regulation by Lake Barcroft, formerly Alexandria Reservoir, on Holmes Run 3.6 mi upstream.",Alexandria,1.2 miles southwest,Alexandria,,,,
1633000,PS2_5560_5100,,508,508.966,-0.19016,,1943,2019,North Fork of Shenandoah,Potomac,508,,"38°44'44.4""","-78°38'20.1""",There are some diversions during low flow for irrigation at points upstream.,Shenandoah,0.7 mile northeast,Mount Jackson,,,,
1668500,RL1_6180_0001,,45.6,44.5879,2.219521,,1943,1999,Cat Point Creek,Rappahannock,45.6,,"38°02'23.5""","-76°49'36.9""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Richmond,6.7 miles northwest,Warsaw,,,,
1668000,RU5_6030_0001,,1595,1597.503,-0.15693,,1907,2019,Rapphannock River,Rappahannock,1595,,"38°18'30.5""","-77°31'44.9""",There are no known anthropogenic alterations in this area that would affect the flow conditions.,Stafford,2.3 miles northwest,Fredericksburg,,,,
2037000,JL7_6800_7070,,66.6,6768.83,-10063.4,,1936,2019,James,James,66.6,,"37°33'52.5""","-77°34'27.0""","A canal diverts water from the James River 1,200 ft upstream at Bosher Dam and discharges into the river at several points downstream from this gaging station, near Richmond.",Henrico,6 miles northwest ,Richmond,,,,
2016000,JU4_7000_7300,,461,3428.74,-643.761,,1925,2019,Cowpasture River,James,461,,"37°47'30.5""","-79°45'34.2""",Low flows are affected by springs and by occasional regulation from unknown sources.,Alleghany,1.5 miles west,Iron Gate,,,,
